   K-Bound: When Is Label-Free Adaptation
               Knowable?
    Full Technical Report on Directional Action Under Distribution Shift

                                          Pratik Niroula
                                Minnesota State University, Mankato
                                     pratik.niroula@mnsu.edu

                            Source closure: September 3, 2026

                                             Abstract
         Test-time adaptation can help without target labels, but updates can harm. We
     ask when label-free evidence supports a directionally correct action: ADAPT for a
     helpful fixed candidate, FREEZE for a harmful one, or explicit ABSTAIN. We report
     false-action denominators and utility preservation before regret consequences. For
     binary 0/1 loss, K-Bound uses sign(∆) = sign(M + γ) and a declared bound β on the
     hidden residual γ. The compatible-benefit set supports a strict direction exactly when
     |M | > β. An evidence-fibre theorem further shows that additional functions of the
     same label-free evidence cannot certify a smaller residual range. Knowability-Guided
     Adaptation (KGA) is an empirical companion, not an implementation of this frontier.
     Using labeled development and residual-calibration cells, it fits and calibrates a predictor
     of measured evaluation-cell benefit ∆cell ; the scored cell contributes label-free evidence
     only. On the opened, dependent, constructed six-family CIFAR-10-C diagnostic, Tent
     has 2/1,091 false ADAPT (2/2,160 overall) and 1/337 false FREEZE; EATA has 0/1,207
     false ADAPT and 0/105 false FREEZE; SAR exposes 1,414 ADAPT decisions and
     no FREEZE exposure. As secondary consequences, Tent and EATA have lower point
     regret than both fixed policies, whereas SAR favors always-adapt. On CCT-20, KGA
     makes 0/44/1 ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions use
     the frozen model, but the sole helpful cell receives FREEZE, yielding one false FREEZE
     among 44 FREEZE actions (1/45 overall). CCT-20 therefore supports only the locked
     utility-preservation endpoint, not selective routing. These protocol-scoped results do
     not establish interval coverage or population-risk protection on unseen natural shifts.
Report scope. This book-level report expands the maintained paper with proof anatomy,
current protocol dossiers, formal-coverage boundaries, and reproducibility guidance. Accuracy
and regret are reported as scoped utility consequences; the headline is whether the available
information supports ADAPT, FREEZE, or explicit ABSTAIN.
Release ID: KBOUND-2026-09-03-R1 Source closure: September 3, 2026
Document role: Named full technical report
Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e
Source-manifest SHA-256: 03b1d2b1e9e5ed1cf835126f871ed83eb8497a1ac81727b3955af0d69eb89742
Source snapshot commit: efecbafd74e1


                                                    1
Contents

I   Core Manuscript                                                                        10
1 Introduction                                                                             10
   Natural-shift artifacts do not all use the same schema. The Camelyon17 OOD record uses
the common 11 coordinates plus disagreement_rate, entropy_gap, energy_shift, bn_kl,
atc_acc_est, and conf_drop; its 17-coordinate digest is bf6eb06e5048705c02293c85038c
732e0aacc6e6737f6cb481b3bc5df83ca746. The separate Camelyon17 B–v2 diagnostic uses
the common 11-coordinate schema. Office-Home adds disagreement, energy_shift, bn_kl,
atc_acc_est, conf_drop, prior_kl_source, and cand_disagree_mean; its 18-coordinate
digest is a363c05a2475f3170976b8f7efc30763859e29b9cfe1714f9c4f91a4f1e892bc. The
RxRx1 authority records dimension 11 and digest 8444fd58264350b2379bff08f5ccc0259f38
1265db7a03f9e0b48415e562805e, but explicitly marks the coordinate names as unrecovered.
We therefore do not silently assign it the common names. The iWildCam record is withheld
from release-level numerical claims because its archived scorer used scikit-learn macro-F1
rather than the official WILDS label-present macro-F1 contract. Its canonical evidence
metadata nevertheless recovers the common ordered 11-coordinate schema and digest above.

                                                       86
    A fitted model and its radius remain specific to their recorded evidence schema. Missing-
input behavior is protocol-specific. The current controlled cross-fit fail-closes malformed or
nonfinite numeric matrices to ABSTAIN, and CCT-20 returns ABSTAIN on an exact-schema
or finiteness failure. The maintained natural-shift record validator instead rejects wrong-width
or nonfinite records before routing; historical feature builders encode unavailable BatchNorm
statistics as zero, and the Office-Home builder also defines zero fallbacks for absent source
logits in its energy-shift and ATC coordinates.
    The controlled and archived GBRT protocols use scikit-learn’s GradientBoostingRegre
ssor (Pedregosa et al., 2011) with squared-error loss, 250 trees, depth 2, learning rate 0.05,
subsample 0.8, and random seed 0. The fit is specific to each dataset and adapter. CCT-20
instead uses its sealed ridge model, as described in the main-paper design in Section 7.2.
Thus “adapter agnostic” describes the interface: any adapter can propose a candidate that is
evaluated and either committed or rolled back. It does not mean that a benefit model fitted
for Tent transfers validly to EATA, SAR, or another adapter.

CCT-20 trace and ridge contract. CCT-20 uses a separate ordered trace schema:
      frozen _ mean _ entropy, tent _ mean _ entropy, entropy _ change, frozen _ mean _
      confidence, tent _ mean _ confidence, confidence _ change, prediction _
      disagreement, marginal_jensen_shannon_divergence, normalized_predicted_
      class_effective_count, normalized_tent_update_norm, and batchnorm_batch_
      source_statistic_divergence.

The sealed gate identifies this contract as kbound_cct20_ridge_gate_v1; the release manifest
binds its canonical document by SHA-256 74db83cca3641c505735bcc9db4f76c588148f1e
bb4d7d7c2b713bfbb6eda0e7. Every feature must be present exactly once and finite. Fit-
location means and population standard deviations standardize the coordinates; a zero
standard deviation is replaced by one. The ridge penalty is 10, the intercept is unpenalized,
and calibration at α = 0.10 takes the maximum absolute residual across checkpoints within
each location before applying the exact-rank rule over nine locations. A support or schema
failure returns ABSTAIN; Mahalanobis distance is diagnostic and never changes the action.
    Before ridge standardization, the CCT trace extractor normalizes each entropy by log 16,
the Jensen–Shannon divergence by log 2, and predicted-class effective count by 16. It defines
the update coordinate as
                                         ∥θafter − θbefore ∥2
                                      max{∥θbefore ∥2 , 10−12 }
over the official Tent BatchNorm-affine parameters. The final coordinate is a channel-weighted
Gaussian KL divergence from the probe-batch statistics to the stored source BatchNorm
statistics, using the layer’s BatchNorm epsilon. Probability values are clipped only at
machine tiny before a logarithm. These normalizations are distinct from the archived GBRT
coordinates above.




                                              87
Table 28: Non-empirical feature-family summary for the maintained implementation. Each
row names one feature family, the state required to compute it, and its protocol-specific
validation or fallback. All quantities aggregate unlabeled inputs, frozen/candidate outputs,
or the proposed update; the table reports no performance result.
Family                    Representative coordinates              Required state                Failure handling
Predictive uncertainty    mean entropy, confidence, quantiles     frozen/candidate soft-        reject NaN or malformed proba-
                                                                  max                           bilities
Marginal balance          normalized class-marginal entropy and   predicted-class               fixed class count and normaliza-
                          change                                  marginals                     tion
Model change              entropy gap, confidence drop, predic-   paired frozen/candidate       require aligned sample order
                          tion disagreement                       outputs
Collapse signal           fraction above adapted confidence 0.9   candidate probabilities       threshold fixed before scoring
Distribution shift        free-energy shift,    batch/running-    frozen logits and source      protocol-specific validation or
                          statistic divergence                    statistics                    documented zero fallback
Update magnitude          parameter-update ℓ2 norm                shadow candidate delta        configuration hash must match
                                                                                                calibration
Source-calibrated         ATC-style threshold estimate            source-fixed threshold        target labels never used
proxy



    These protocol-specific dimensions are part of the fitted estimator contract, not universal
sufficient statistics. Feature selection may improve prediction, but it cannot defeat the
label-kernel construction in the main-paper Lemma 4.5 over an unrestricted target fibre.


J        Implementation Failure Modes and Conservative Re-
         sponses
The implementation must distinguish a supported negative interval from an unavailable
assessment. Detectable identity, schema, support, or calibration failures therefore retain f0
and record ABSTAIN unless a predeclared recovery rule restores a validated state.

Table 29: Non-empirical deployment checklist. Each row maps one detectable operational
failure to the conservative response required by the implementation contract; it reports no
benchmark outcome.
    Failure                                   Detection                                    Response
    Checkpoint/adapter mismatch               stored hash mismatch                         rollback and recalibrate
    Evidence outside support                  distance or support audit                    abstain
    Missing/invalid feature                   schema and finite-value check                retain f0 ; abstain
    Insufficient calibration size             rank k > n                                   infinite radius
    Batch too small                           minimum-size contract                        wait or abstain
    Residual transfer concern                 group/residual diagnostic                    widen or withhold claim
    Continual-state drift                     state and stream monitor                     restore the last validated state
